District,Latitude,Longitude,Month,Month1,Year,Monthly_cases,X21,X22,X23,X24,X25,X26,X27,X28,X29,X210,X211,X212,X213,X214,X215,X216,X217,X218,X219,X220,X221,,,,,,,,,,
Naogaon,23.429,89.4364,August,8,2023,352,28.64,26.32,31.59,88.46,16.26,100.15,460.2,2701906,18.7,74.66,1,4,100,237.767728,1773.260908,0.91 ,6.6,52,3443.903078,226.9618225,2430.688643,,,,,,,,,,
Narail,23.8617,90.0003,August,8,2023,634,28.2,25.05,32.79,88.94,10.48,100.14,460.2,750425,18.7,74.66,1,4.04,100,66.0374,492.5039275,0.91 ,6.6,52,995.7435635,65.62199017,702.7905595,,,,,,,,,,
Narayanganj,23.8617,90.0003,August,8,2023,640,29.02,26.5,32.04,88.12,9.52,100.44,460.2,3074078,18.7,74.66,1,4.04,100,270.518864,2017.517391,0.91 ,6.6,52,703.5466906,46.36548576,496.5595465,,,,,,,,,,
Narsingdi,23.8617,90.0003,August,8,2023,1347,28.64,26.32,31.59,88.46,16.26,100.89,460.2,2314889,18.7,74.66,1,4.04,100,203.710232,1519.261651,0.91 ,6.6,52,1167.789178,76.96022627,824.2194475,,,,,,,,,,
Natore,23.8052,88.6724,August,8,2023,299,28.2,25.05,32.79,88.94,10.48,101.15,460.2,1774832,18.7,74.66,1,4,100,156.185216,1164.822242,0.91 ,6.6,52,1904.364965,125.5024121,1344.090757,,,,,,,,,,
Netrokona,23.8052,88.6724,August,8,2023,335,29.02,26.5,32.04,88.12,9.52,101.26,460.2,2317190,18.7,74.66,1,4.39,100,203.91272,1520.771797,0.91 ,6.6,52,2804.365101,184.814671,1979.306109,,,,,,,,,,
Nilphamari,23.8052,88.6724,August,8,2023,354,28.64,26.32,31.59,88.46,16.26,101.19,485.51,1907497,18.2,73.69,1.2,4.1,100,167.859736,1251.890281,0.91 ,6.6,52,1587.900399,104.646606,1120.731734,,,,,,,,,,
Noakhali,24.3095,91.7315,August,8,2023,914,28.2,25.05,32.79,88.94,10.48,101.04,485.51,3231832,18.2,73.69,1.2,4.64,100,284.401216,2121.051342,0.91 ,6.6,52,2678.48487,176.5188491,1890.460506,,,,,,,,,,
Pabna,24.3095,91.7315,August,8,2023,644,29.02,26.5,32.04,88.12,9.52,100.64,485.51,2624683,18.2,73.69,1.2,4,100,230.972104,1722.579453,0.91 ,6.6,52,2389.393133,157.4669809,1686.421081,,,,,,,,,,
Panchagarh,24.3095,91.7315,August,8,2023,91,28.64,26.32,31.59,88.46,16.26,100.51,485.51,1026139,18.2,73.69,1.2,4.1,100,90.300232,673.4550257,0.91 ,6.6,52,1363.120548,89.8330519,962.0832992,,,,,,,,,,
Patuakhali,23.4981,90.4127,August,8,2023,2980,28.2,25.05,32.79,88.94,10.48,100.11,485.51,1596223,18.2,73.69,1.2,4.38,100,140.467624,1047.601155,0.91 ,6.6,52,2617.407817,172.4937186,1847.352643,,,,,,,,,,
Pirojpur,23.4981,90.4127,August,8,2023,2288,29.02,26.5,32.04,88.12,9.52,100.18,485.51,1157215,18.2,73.69,1.2,4.38,100,101.83492,759.4802045,0.91 ,6.6,52,1269.846388,83.68605154,896.2508884,,,,,,,,,,
Rajbari,23.4981,90.4127,August,8,2023,1012,28.64,26.32,31.59,88.46,16.26,100.11,485.51,1091263,18.2,73.69,1.2,4.04,100,96.031144,716.1959069,0.91 ,6.6,52,1139.236341,75.07852297,804.067006,,,,,,,,,,
Rajshahi,24.7539,90.4073,August,8,2023,1006,28.2,25.05,32.79,88.94,10.48,100.36,485.51,2699688,18.2,73.69,1.2,4,100,237.572544,1771.805234,0.91 ,6.6,52,2438.427587,160.698474,1721.02934,,,,,,,,,,
Rangamati,24.7539,90.4073,August,8,2023,166,29.02,26.5,32.04,88.12,9.52,100.93,485.51,620215,18.2,73.69,1.2,4.64,100,54.57892,407.0471045,0.91 ,6.6,52,5762.959417,379.7934328,4067.466385,,,,,,,,,,
Rangpur,24.7539,90.4073,August,8,2023,638,28.64,26.32,31.59,88.46,16.26,101.28,485.51,2996334,18.2,73.69,1.2,4.1,100,263.677392,1966.494004,0.91 ,6.6,52,2343.984755,154.4744553,1654.372087,,,,,,,,,,
Satkhira,24.9132,88.7531,August,8,2023,374,28.2,25.05,32.79,88.94,10.48,101.4,485.51,1201464,18.2,73.69,1.2,4.04,100,105.728832,788.5208232,0.91 ,6.6,52,3390.40283,223.4360225,2392.92845,,,,,,,,,,
Shariatpur,24.9132,88.7531,August,8,2023,1393,29.02,26.5,32.04,88.12,9.52,101.19,485.51,2063610,18.2,73.69,1.2,4.04,100,181.59768,1354.347243,0.91 ,6.6,52,1186.196087,78.17328758,837.2109468,,,,,,,,,,
Sherpur,24.9132,88.7531,August,8,2023,532,28.64,26.32,31.59,88.46,16.26,101.04,485.51,1412601,18.2,73.69,1.2,4.39,100,124.308888,927.0900363,0.91 ,6.6,52,1326.036532,87.38912251,935.9095959,,,,,,,,,,
Sirajganj,23.1163,89.584,August,8,2023,701,28.2,25.05,32.79,88.94,10.48,100.64,485.51,3220812,18.2,73.69,1.2,4,100,283.431456,2113.818916,0.91 ,6.6,52,2494.301919,164.3807322,1760.465149,,,,,,,,,,
Sunamganj,23.1163,89.584,August,8,2023,65,29.02,26.5,32.04,88.12,9.52,100.51,485.51,2564540,18.2,73.69,1.2,5.25,100,225.67952,1683.107602,0.91 ,6.6,52,3693.58372,243.416401,2606.911924,,,,,,,,,,
Sylhet,23.1163,89.584,August,8,2023,435,28.64,26.32,31.59,88.46,16.26,100.11,485.51,3567139,18.2,73.69,1.2,5.25,100,313.908232,2341.113326,0.91 ,6.6,52,3417.924658,225.2497797,2412.353211,,,,,,,,,,
Tangail,23.7147,90.5636,August,8,2023,753,28.2,25.05,32.79,88.94,10.48,100.18,485.51,3749086,18.2,73.69,1.2,4.04,100,329.919568,2460.525142,0.91 ,6.6,52,3366.374057,221.8524662,2375.969068,,,,,,,,,,
Thakurgaon,23.7147,90.5636,August,8,2023,144,29.02,26.5,32.04,88.12,9.52,100.11,485.51,1444783,18.2,73.69,1.2,4.1,100,127.140904,948.2110829,0.91 ,6.6,52,1814.206041,119.5607136,1280.457063,,,,,,,,,,
Bagerhat,25.0831,89.7853,September,9,2023,909,28.64,26.32,31.59,88.46,16.26,100.64,485.51,1534012,18.2,73.69,1.2,4.04,100,134.993056,1006.772076,0.91 ,6.6,52,3646.18417,240.2926522,2573.457572,,,,,,,,,,
Bandarban,25.0831,89.7853,September,9,2023,318,28.53,26.08,31.42,88.33,10.63,100.51,485.51,404091,18.2,73.69,1.2,4.64,100,35.560008,265.2049233,0.91 ,6.6,52,4595.260113,302.8391295,3243.310371,,,,,,,,,,
Barguna,23.1634,89.2182,September,9,2023,2724,28.53,24.68,33.23,87.25,4.65,100.11,485.51,927889,18.2,73.69,1.2,4.38,100,81.654232,608.9735507,0.91 ,6.6,52,1345.650521,88.68173341,949.7530459,,,,,,,,,,
Barishal,23.1634,89.2182,September,9,2023,8874,28.64,26.32,31.59,88.46,16.26,100.18,485.51,2414729,18.2,73.69,1.2,4.38,100,212.496152,1584.786643,0.91 ,6.6,52,2219.580861,146.2759276,1566.568474,,,,,,,,,,
Bhola,23.1634,89.2182,September,9,2023,2758,28.53,26.08,31.42,88.33,10.63,100.11,485.51,1846351,18.2,73.69,1.2,4.38,100,162.478888,1211.760161,0.91 ,6.6,52,1948.543739,128.4139037,1375.271902,,,,,,,,,,
Bogura,22.5721,90.187,September,9,2023,1217,28.53,24.68,33.23,87.25,4.65,100.36,485.51,3539293,18.2,73.69,1.2,4,100,311.457784,2322.837996,0.91 ,6.6,52,2912.594162,191.9472367,2055.69361,,,,,,,,,,
Brahmanbaria,22.5721,90.187,September,9,2023,864,28.64,26.32,31.59,88.46,16.26,100.93,485.51,2953208,18.2,73.69,1.2,4.64,100,259.882304,1938.19041,0.91 ,6.6,52,1922.681908,126.7095444,1357.018758,,,,,,,,,,
Chandpur,22.5721,90.187,September,9,2023,3722,28.53,26.08,31.42,88.33,10.63,101.28,485.51,2513838,18.2,73.69,1.2,4.64,100,221.217744,1649.831879,0.91 ,6.6,52,1469.437035,96.83957418,1037.120915,,,,,,,,,,
Chapai Nawabganj,23.545,89.1726,September,9,2023,634,28.53,24.68,33.23,87.25,4.65,101.4,485.51,1714249,18.2,73.69,1.2,4,100,150.853912,1125.061619,0.91 ,6.6,52,1685.473879,111.0769423,1189.598582,,,,,,,,,,
Chattogram,23.545,89.1726,September,9,2023,9792,28.64,26.32,31.59,88.46,16.26,101.19,485.51,7913366,18.2,73.69,1.2,4.64,100,696.376208,5193.542106,0.91 ,6.6,52,4450.859261,293.3227523,3141.39301,,,,,,,,,,
Chuadanga,23.545,89.1726,September,9,2023,284,28.53,26.08,31.42,88.33,10.63,101.04,485.51,1174836,18.2,73.69,1.2,4.04,100,103.385568,771.0448668,0.91 ,6.6,52,1165.101675,76.78311311,822.322622,,,,,,,,,,
Cox's Bazar,25.0947,89.0945,September,9,2023,2799,28.53,24.68,33.23,87.25,4.65,100.64,485.51,5602624,18.2,73.69,1.2,4.64,100,493.030912,3677.002131,0.91 ,6.6,52,2172.97806,143.2046866,1533.676463,,,,,,,,,,
Cumilla,25.0947,89.0945,September,9,2023,3648,28.64,26.32,31.59,88.46,16.26,100.51,485.51,2381814,18.2,73.69,1.2,4.64,100,209.599632,1563.184528,0.91 ,6.6,52,3088.030481,203.5089287,2179.515639,,,,,,,,,,
Dhaka,25.0947,89.0945,September,9,2023,85003,28.53,26.08,31.42,88.33,10.63,100.11,485.51,12517360,18.2,73.69,1.2,4.04,100,1101.52768,8215.143368,0.91 ,6.6,52,1476.081489,97.27746032,1041.810536,,,,,,,,,,
Dinajpur,23.1322,91.949,September,9,2023,658,28.53,24.68,33.23,87.25,4.65,100.18,485.51,3109626,18.2,73.69,1.2,4.1,100,273.647088,2040.847544,0.91 ,6.6,52,3460.164551,228.0334943,2442.165905,,,,,,,,,,
Faridpur,23.1322,91.949,September,9,2023,3859,28.64,26.32,31.59,88.46,16.26,100.11,485.51,1988695,18.2,73.69,1.2,4.04,100,175.00516,1305.180529,0.91 ,6.6,52,2043.68922,134.6842288,1442.425082,,,,,,,,,,
Feni,23.1322,91.949,September,9,2023,1617,28.53,26.08,31.42,88.33,10.63,100.36,485.51,1496139,18.2,73.69,1.2,4.64,100,131.660232,981.9160257,0.91 ,6.6,52,906.8976904,59.76682502,640.0836105,,,,,,,,,,
Gaibandha,22.6738,89.3967,September,9,2023,701,28.53,24.68,33.23,87.25,4.65,100.93,485.51,2471680,18.2,73.69,1.2,4.1,100,217.50784,1622.163584,0.91 ,6.6,52,2166.583587,142.7832748,1529.163278,,,,,,,,,,
Gazipur,22.6738,89.3967,September,9,2023,3722,28.64,26.32,31.59,88.46,16.26,101.28,485.51,3548115,18.2,73.69,1.2,4.04,100,312.23412,2328.627875,0.91 ,6.6,52,1817.13929,119.754022,1282.527335,,,,,,,,,,
Gopalganj,22.6738,89.3967,September,9,2023,1958,28.53,26.08,31.42,88.33,10.63,101.4,485.51,1218319,18.2,73.69,1.2,4.04,100,107.212072,799.5827597,0.91 ,6.6,52,1475.924938,97.26714322,1041.700043,,,,,,,,,,
Habiganj,24.426,90.9821,September,9,2023,448,28.53,24.68,33.23,87.25,4.65,101.36,460.2,2171065,18.7,74.66,1,5.25,100,191.05372,1424.86996,0.91 ,6.6,52,2582.433721,170.1888383,1822.668111,,,,,,,,,,
Jamalpur,24.426,90.9821,September,9,2023,1196,28.64,26.32,31.59,88.46,16.26,101.43,485.51,2384811,18.2,73.69,1.2,4.39,100,209.863368,1565.151459,0.91 ,6.6,52,2065.6763,136.1332323,1457.943446,,,,,,,,,,
Jashore,24.426,90.9821,September,9,2023,2273,28.53,26.08,31.42,88.33,10.63,101.43,485.51,2876380,18.2,73.69,1.2,4.04,100,253.12144,1887.768194,0.91 ,6.6,52,2584.932745,170.3535302,1824.431909,,,,,,,,,,
Jhalokathi,25.8072,89.6295,September,9,2023,601,28.53,24.68,33.23,87.25,4.65,101.2,460.2,709914,18.7,74.66,1,4.38,100,62.472432,465.9165582,0.91 ,6.6,52,738.7519126,48.68559791,521.4072067,,,,,,,,,,
Jhenaidah,25.8072,89.6295,September,9,2023,1406,28.64,26.32,31.59,88.46,16.26,100.76,460.2,1842573,18.7,74.66,1,4.04,100,162.146424,1209.28066,0.91 ,6.6,52,1956.105656,128.912253,1380.609064,,,,,,,,,,
Joypurhat,25.8072,89.6295,September,9,2023,168,28.53,26.08,31.42,88.33,10.63,100.48,460.2,950440,18.7,74.66,1,4,100,83.63872,623.773772,0.91 ,6.6,52,960.2497231,63.28285736,677.739194,,,,,,,,,,
Khagrachhari,23.8907,89.1099,September,9,2023,610,28.53,24.68,33.23,87.25,4.65,100.2,460.2,638967,18.7,74.66,1,4.64,100,56.229096,419.3540421,0.91 ,6.6,52,2855.544398,188.1875146,2015.428187,,,,,,,,,,
Khulna,23.8907,89.1099,September,9,2023,2735,28.64,26.32,31.59,88.46,16.26,100.12,460.2,2407679,18.7,74.66,1,4.04,100,211.875752,1580.159728,0.91 ,6.6,52,3625.143171,238.9059978,2558.606946,,,,,,,,,,
Kishorganj,23.8907,89.1099,September,9,2023,1182,28.53,26.08,31.42,88.33,10.63,100.15,460.2,3028706,18.7,74.66,1,4.04,100,266.526128,1987.739748,0.91 ,6.6,52,2564.920364,169.0346642,1810.307276,,,,,,,,,,
Kurigram,22.9447,90.8282,September,9,2023,505,28.53,24.68,33.23,87.25,4.65,100.14,460.2,2150974,18.7,74.66,1,4.1,100,189.285712,1411.684236,0.91 ,6.6,52,2275.723926,149.975896,1606.193954,,,,,,,,,,
Kushtia,22.9447,90.8282,September,9,2023,1460,28.64,26.32,31.59,88.46,16.26,100.44,460.2,2023657,18.7,74.66,1,4.04,100,178.081816,1328.126089,0.91 ,6.6,52,1614.728397,106.4146382,1139.666793,,,,,,,,,,
Lakshmipur,22.9447,90.8282,September,9,2023,4446,28.53,26.08,31.42,88.33,10.63,100.89,460.2,1797761,18.7,74.66,1,4.64,100,158.202968,1179.870544,0.91 ,6.6,52,1243.732495,81.96508074,877.8198407,,,,,,,,,,
Lalmonirhat,25.9923,89.2847,September,9,2023,244,28.53,24.68,33.23,87.25,4.65,101.15,460.2,1305248,18.7,74.66,1,4.1,100,114.861824,856.6342624,0.91 ,6.6,52,1274.913778,84.02000521,899.8274255,,,,,,,,,,
Madaripur,25.9923,89.2847,September,9,2023,3444,28.64,26.32,31.59,88.46,16.26,101.26,460.2,1212199,18.7,74.66,1,4.04,100,106.673512,795.5662037,0.91 ,6.6,52,1135.273595,74.81736807,801.2701204,,,,,,,,,,
Magura,25.9923,89.2847,September,9,2023,2645,28.53,26.08,31.42,88.33,10.63,101.19,485.51,954804,18.2,73.69,1.2,4.04,100,84.022752,626.6378652,0.91 ,6.6,52,1048.764435,69.11619818,740.2124115,,,,,,,,,,
Manikganj,23.2393,90.187,September,9,2023,5591,28.53,24.68,33.23,87.25,4.65,101.04,485.51,1447301,18.2,73.69,1.2,4.04,100,127.362488,949.8636463,0.91 ,6.6,52,1374.276723,90.56827174,969.957269,,,,,,,,,,
Meherpur,23.2393,90.187,September,9,2023,769,28.64,26.32,31.59,88.46,16.26,100.64,485.51,1994252,18.2,73.69,1.2,4.04,100,175.494176,1308.827588,0.91 ,6.6,52,2678.809912,176.5402702,1890.689918,,,,,,,,,,
Moulvibazar,23.2393,90.187,September,9,2023,106,28.53,26.08,31.42,88.33,10.63,100.51,485.51,681331,18.2,73.69,1.2,5.25,100,59.957128,447.1575353,0.91 ,6.6,52,722.524676,47.61618245,509.9541086,,,,,,,,,,
Munshiganj,23.429,89.4364,September,9,2023,1265,28.53,24.68,33.23,87.25,4.65,100.11,485.51,1502449,18.2,73.69,1.2,4.04,100,132.215512,986.0572787,0.91 ,6.6,52,932.678817,61.46586572,658.2797938,,,,,,,,,,
Mymensingh,23.429,89.4364,September,9,2023,3067,28.64,26.32,31.59,88.46,16.26,100.18,485.51,5313163,18.2,73.69,1.2,4.39,100,467.558344,3487.028877,0.91 ,6.6,52,4348.480093,286.5757092,3069.134333,,,,,,,,,,
Naogaon,23.429,89.4364,September,9,2023,517,28.53,26.08,31.42,88.33,10.63,100.11,485.51,2701906,18.2,73.69,1.2,4,100,237.767728,1773.260908,0.91 ,6.6,52,3443.903078,226.9618225,2430.688643,,,,,,,,,,
Narail,23.8617,90.0003,September,9,2023,1388,28.53,24.68,33.23,87.25,4.65,100.36,485.51,750425,18.2,73.69,1.2,4.04,100,66.0374,492.5039275,0.91 ,6.6,52,995.7435635,65.62199017,702.7905595,,,,,,,,,,
Narayanganj,23.8617,90.0003,September,9,2023,1178,28.64,26.32,31.59,88.46,16.26,100.93,485.51,3074078,18.2,73.69,1.2,4.04,100,270.518864,2017.517391,0.91 ,6.6,52,703.5466906,46.36548576,496.5595465,,,,,,,,,,
Narsingdi,23.8617,90.0003,September,9,2023,2569,28.53,26.08,31.42,88.33,10.63,101.28,485.51,2314889,18.2,73.69,1.2,4.04,100,203.710232,1519.261651,0.91 ,6.6,52,1167.789178,76.96022627,824.2194475,,,,,,,,,,
Natore,23.8052,88.6724,September,9,2023,500,28.53,24.68,33.23,87.25,4.65,101.4,485.51,1774832,18.2,73.69,1.2,4,100,156.185216,1164.822242,0.91 ,6.6,52,1904.364965,125.5024121,1344.090757,,,,,,,,,,
Netrokona,23.8052,88.6724,September,9,2023,538,28.64,26.32,31.59,88.46,16.26,101.19,485.51,2317190,18.2,73.69,1.2,4.39,100,203.91272,1520.771797,0.91 ,6.6,52,2804.365101,184.814671,1979.306109,,,,,,,,,,
Nilphamari,23.8052,88.6724,September,9,2023,540,28.53,26.08,31.42,88.33,10.63,101.04,485.51,1907497,18.2,73.69,1.2,4.1,100,167.859736,1251.890281,0.91 ,6.6,52,1587.900399,104.646606,1120.731734,,,,,,,,,,
Noakhali,24.3095,91.7315,September,9,2023,1370,28.53,24.68,33.23,87.25,4.65,100.64,485.51,3231832,18.2,73.69,1.2,4.64,100,284.401216,2121.051342,0.91 ,6.6,52,2678.48487,176.5188491,1890.460506,,,,,,,,,,
Pabna,24.3095,91.7315,September,9,2023,1376,28.64,26.32,31.59,88.46,16.26,100.51,485.51,2624683,18.2,73.69,1.2,4,100,230.972104,1722.579453,0.91 ,6.6,52,2389.393133,157.4669809,1686.421081,,,,,,,,,,
Panchagarh,24.3095,91.7315,September,9,2023,135,28.53,26.08,31.42,88.33,10.63,100.11,485.51,1026139,18.2,73.69,1.2,4.1,100,90.300232,673.4550257,0.91 ,6.6,52,1363.120548,89.8330519,962.0832992,,,,,,,,,,
Patuakhali,23.4981,90.4127,September,9,2023,5410,28.53,24.68,33.23,87.25,4.65,100.18,485.51,1596223,18.2,73.69,1.2,4.38,100,140.467624,1047.601155,0.91 ,6.6,52,2617.407817,172.4937186,1847.352643,,,,,,,,,,
Pirojpur,23.4981,90.4127,September,9,2023,4099,28.64,26.32,31.59,88.46,16.26,100.11,485.51,1157215,18.2,73.69,1.2,4.38,100,101.83492,759.4802045,0.91 ,6.6,52,1269.846388,83.68605154,896.2508884,,,,,,,,,,
Rajbari,23.4981,90.4127,September,9,2023,2131,28.53,26.08,31.42,88.33,10.63,100.36,485.51,1091263,18.2,73.69,1.2,4.04,100,96.031144,716.1959069,0.91 ,6.6,52,1139.236341,75.07852297,804.067006,,,,,,,,,,
Rajshahi,24.7539,90.4073,September,9,2023,2268,28.53,24.68,33.23,87.25,4.65,100.93,485.51,2699688,18.2,73.69,1.2,4,100,237.572544,1771.805234,0.91 ,6.6,52,2438.427587,160.698474,1721.02934,,,,,,,,,,
Rangamati,24.7539,90.4073,September,9,2023,290,28.64,26.32,31.59,88.46,16.26,101.28,485.51,620215,18.2,73.69,1.2,4.64,100,54.57892,407.0471045,0.91 ,6.6,52,5762.959417,379.7934328,4067.466385,,,,,,,,,,
Rangpur,24.7539,90.4073,September,9,2023,911,28.53,26.08,31.42,88.33,10.63,101.4,485.51,2996334,18.2,73.69,1.2,4.1,100,263.677392,1966.494004,0.91 ,6.6,52,2343.984755,154.4744553,1654.372087,,,,,,,,,,
Satkhira,24.9132,88.7531,September,9,2023,751,28.53,24.68,33.23,87.25,4.65,101.36,460.2,1201464,18.7,74.66,1,4.04,100,105.728832,788.5208232,0.91 ,6.6,52,3390.40283,223.4360225,2392.92845,,,,,,,,,,
Shariatpur,24.9132,88.7531,September,9,2023,2138,28.64,26.32,31.59,88.46,16.26,101.43,485.51,2063610,18.2,73.69,1.2,4.04,100,181.59768,1354.347243,0.91 ,6.6,52,1186.196087,78.17328758,837.2109468,,,,,,,,,,
Sherpur,24.9132,88.7531,September,9,2023,878,28.53,26.08,31.42,88.33,10.63,101.43,485.51,1412601,18.2,73.69,1.2,4.39,100,124.308888,927.0900363,0.91 ,6.6,52,1326.036532,87.38912251,935.9095959,,,,,,,,,,
Sirajganj,23.1163,89.584,September,9,2023,1876,28.53,24.68,33.23,87.25,4.65,101.2,460.2,3220812,18.7,74.66,1,4,100,283.431456,2113.818916,0.91 ,6.6,52,2494.301919,164.3807322,1760.465149,,,,,,,,,,
Sunamganj,23.1163,89.584,September,9,2023,89,28.64,26.32,31.59,88.46,16.26,100.76,460.2,2564540,18.7,74.66,1,5.25,100,225.67952,1683.107602,0.91 ,6.6,52,3693.58372,243.416401,2606.911924,,,,,,,,,,
Sylhet,23.1163,89.584,September,9,2023,545,28.53,26.08,31.42,88.33,10.63,100.48,460.2,3567139,18.7,74.66,1,5.25,100,313.908232,2341.113326,0.91 ,6.6,52,3417.924658,225.2497797,2412.353211,,,,,,,,,,
Tangail,23.7147,90.5636,September,9,2023,1482,28.53,24.68,33.23,87.25,4.65,100.2,460.2,3749086,18.7,74.66,1,4.04,100,329.919568,2460.525142,0.91 ,6.6,52,3366.374057,221.8524662,2375.969068,,,,,,,,,,
Thakurgaon,23.7147,90.5636,September,9,2023,209,28.64,26.32,31.59,88.46,16.26,100.12,460.2,1444783,18.7,74.66,1,4.1,100,127.140904,948.2110829,0.91 ,6.6,52,1814.206041,119.5607136,1280.457063,,,,,,,,,,
Bagerhat,25.0831,89.7853,October,10,2023,469,28.53,26.08,31.42,88.33,10.63,100.51,485.51,1534012,18.2,73.69,1.2,4.04,100,134.993056,1006.772076,0.91 ,6.6,52,3646.18417,240.2926522,2573.457572,,,,,,,,,,
Bandarban,25.0831,89.7853,October,10,2023,212,26.55,23.21,30.2,82.33,8.69,100.11,485.51,404091,18.2,73.69,1.2,4.64,100,35.560008,265.2049233,0.91 ,6.6,52,4595.260113,302.8391295,3243.310371,,,,,,,,,,
Barguna,23.1634,89.2182,October,10,2023,1105,28.62,24.74,33.61,86.5,9.46,100.18,485.51,927889,18.2,73.69,1.2,4.38,100,81.654232,608.9735507,0.91 ,6.6,52,1345.650521,88.68173341,949.7530459,,,,,,,,,,
Barishal,23.1634,89.2182,October,10,2023,2768,28.53,26.08,31.42,88.33,10.63,100.11,485.51,2414729,18.2,73.69,1.2,4.38,100,212.496152,1584.786643,0.91 ,6.6,52,2219.580861,146.2759276,1566.568474,,,,,,,,,,
Bhola,23.1634,89.2182,October,10,2023,776,26.55,23.21,30.2,82.33,8.69,100.36,485.51,1846351,18.2,73.69,1.2,4.38,100,162.478888,1211.760161,0.91 ,6.6,52,1948.543739,128.4139037,1375.271902,,,,,,,,,,
Bogura,22.5721,90.187,October,10,2023,474,28.62,24.74,33.61,86.5,9.46,100.93,485.51,3539293,18.2,73.69,1.2,4,100,311.457784,2322.837996,0.91 ,6.6,52,2912.594162,191.9472367,2055.69361,,,,,,,,,,
Brahmanbaria,22.5721,90.187,October,10,2023,262,28.53,26.08,31.42,88.33,10.63,101.28,485.51,2953208,18.2,73.69,1.2,4.64,100,259.882304,1938.19041,0.91 ,6.6,52,1922.681908,126.7095444,1357.018758,,,,,,,,,,
Chandpur,22.5721,90.187,October,10,2023,1146,26.55,23.21,30.2,82.33,8.69,101.4,485.51,2513838,18.2,73.69,1.2,4.64,100,221.217744,1649.831879,0.91 ,6.6,52,1469.437035,96.83957418,1037.120915,,,,,,,,,,
Chapai Nawabganj,23.545,89.1726,October,10,2023,418,28.62,24.74,33.61,86.5,9.46,101.36,460.2,1714249,18.7,74.66,1,4,100,150.853912,1125.061619,0.91 ,6.6,52,1685.473879,111.0769423,1189.598582,,,,,,,,,,
Chattogram,23.545,89.1726,October,10,2023,2779,28.53,26.08,31.42,88.33,10.63,101.43,485.51,7913366,18.2,73.69,1.2,4.64,100,696.376208,5193.542106,0.91 ,6.6,52,4450.859261,293.3227523,3141.39301,,,,,,,,,,
Chuadanga,23.545,89.1726,October,10,2023,302,26.55,23.21,30.2,82.33,8.69,101.43,485.51,1174836,18.2,73.69,1.2,4.04,100,103.385568,771.0448668,0.91 ,6.6,52,1165.101675,76.78311311,822.322622,,,,,,,,,,
Cox's Bazar,25.0947,89.0945,October,10,2023,941,28.62,24.74,33.61,86.5,9.46,101.2,460.2,5602624,18.7,74.66,1,4.64,100,493.030912,3677.002131,0.91 ,6.6,52,2172.97806,143.2046866,1533.676463,,,,,,,,,,
Cumilla,25.0947,89.0945,October,10,2023,1083,28.53,26.08,31.42,88.33,10.63,100.76,460.2,2381814,18.7,74.66,1,4.64,100,209.599632,1563.184528,0.91 ,6.6,52,3088.030481,203.5089287,2179.515639,,,,,,,,,,
Dhaka,25.0947,89.0945,October,10,2023,16630,26.55,23.21,30.2,82.33,8.69,100.48,460.2,12517360,18.7,74.66,1,4.04,100,1101.52768,8215.143368,0.91 ,6.6,52,1476.081489,97.27746032,1041.810536,,,,,,,,,,
Dinajpur,23.1322,91.949,October,10,2023,126,28.62,24.74,33.61,86.5,9.46,100.2,460.2,3109626,18.7,74.66,1,4.1,100,273.647088,2040.847544,0.91 ,6.6,52,3460.164551,228.0334943,2442.165905,,,,,,,,,,
Faridpur,23.1322,91.949,October,10,2023,2099,28.53,26.08,31.42,88.33,10.63,100.12,460.2,1988695,18.7,74.66,1,4.04,100,175.00516,1305.180529,0.91 ,6.6,52,2043.68922,134.6842288,1442.425082,,,,,,,,,,
Feni,23.1322,91.949,October,10,2023,318,26.55,23.21,30.2,82.33,8.69,100.15,460.2,1496139,18.7,74.66,1,4.64,100,131.660232,981.9160257,0.91 ,6.6,52,906.8976904,59.76682502,640.0836105,,,,,,,,,,
Gaibandha,22.6738,89.3967,October,10,2023,205,28.62,24.74,33.61,86.5,9.46,100.14,460.2,2471680,18.7,74.66,1,4.1,100,217.50784,1622.163584,0.91 ,6.6,52,2166.583587,142.7832748,1529.163278,,,,,,,,,,
Gazipur,22.6738,89.3967,October,10,2023,1632,28.53,26.08,31.42,88.33,10.63,100.44,460.2,3548115,18.7,74.66,1,4.04,100,312.23412,2328.627875,0.91 ,6.6,52,1817.13929,119.754022,1282.527335,,,,,,,,,,
Gopalganj,22.6738,89.3967,October,10,2023,687,26.55,23.21,30.2,82.33,8.69,100.89,460.2,1218319,18.7,74.66,1,4.04,100,107.212072,799.5827597,0.91 ,6.6,52,1475.924938,97.26714322,1041.700043,,,,,,,,,,
Habiganj,24.426,90.9821,October,10,2023,40,28.62,24.74,33.61,86.5,9.46,101.15,460.2,2171065,18.7,74.66,1,5.25,100,191.05372,1424.86996,0.91 ,6.6,52,2582.433721,170.1888383,1822.668111,,,,,,,,,,
Jamalpur,24.426,90.9821,October,10,2023,294,28.53,26.08,31.42,88.33,10.63,101.26,460.2,2384811,18.7,74.66,1,4.39,100,209.863368,1565.151459,0.91 ,6.6,52,2065.6763,136.1332323,1457.943446,,,,,,,,,,
